iter	Passed	Remaining
271	340	911
272	340	908
273	341	905
274	342	902
275	342	899
276	343	895
277	343	892
278	344	889
279	344	886
280	345	883
281	345	880
282	346	876
283	346	873
284	347	870
285	347	868
286	348	865
287	348	862
288	349	859
289	349	856
290	350	853
291	350	850
292	351	847
293	351	845
294	352	842
295	352	839
296	353	836
297	353	833
298	354	830
299	354	828
300	355	825
301	355	822
302	356	819
303	356	817
304	357	814
305	357	811
306	358	809
307	358	806
308	359	803
309	359	801
310	360	798
311	360	796
312	361	793
313	362	791
314	362	788
315	363	786
316	364	784
317	364	782
318	365	779
319	366	777
320	366	775
321	367	773
322	368	771
323	368	769
324	369	766
325	369	764
326	370	762
327	370	759
328	371	757
329	371	754
330	372	752
331	372	749
332	373	747
333	373	745
334	374	743
335	374	740
336	375	738
337	375	736
338	376	734
339	376	731
340	377	729
341	377	727
342	378	724
343	378	722
344	379	720
345	380	718
346	380	716
347	381	714
348	381	711
349	382	709
350	382	707
351	383	705
352	383	703
353	384	701
354	384	699
355	385	696
356	385	694
357	386	693
358	386	690
359	387	688
360	387	686
361	388	684
362	388	682
363	389	680
364	390	678
365	390	676
366	390	674
367	391	672
368	392	670
369	392	669
370	393	667
371	393	665
372	394	663
373	394	660
374	395	658
375	396	657
376	396	655
377	397	653
378	397	651
379	398	649
380	398	648
381	399	646
382	400	644
383	400	642
384	400	640
385	401	638
386	401	636
387	402	634
388	402	632
389	403	631
390	403	629
391	404	627
392	405	625
393	405	624
394	406	622
395	406	620
396	407	618
397	407	616
398	408	614
399	408	612
400	409	611
401	409	609
402	410	607
403	410	606
404	411	604
405	412	602
406	412	601
407	412	599
408	413	597
409	414	595
410	414	594
411	415	592
412	415	590
413	415	588
414	416	587
415	417	585
416	417	583
417	418	582
418	418	580
419	419	578
420	419	577
421	420	575
422	420	573
423	421	572
424	421	570
425	422	568
426	422	567
427	423	565
428	423	564
429	424	562
430	425	561
431	425	559
432	426	557
433	426	556
434	427	554
435	427	553
436	428	551
437	428	549
438	429	548
439	429	547
440	430	545
441	431	544
442	431	542
443	432	541
444	432	539
445	433	538
446	433	536
447	434	535
448	434	533
449	435	531
450	435	530
451	436	529
452	436	527
453	437	526
454	437	524
455	438	523
456	439	521
457	439	520
458	440	518
459	440	517
460	441	515
461	441	514
462	442	512
463	443	511
464	443	510
465	444	508
466	444	507
467	445	506
468	445	504
469	446	503
470	446	501
471	447	500
472	447	499
473	448	497
474	449	496
475	449	495
476	450	493
477	450	492
478	451	490
479	451	489
480	452	487
481	452	486
482	453	485
483	453	483
484	454	482
485	455	481
486	455	480
487	456	478
488	456	477
489	457	476
490	458	474
491	458	473
492	459	472
493	459	470
494	460	469
495	460	468
496	461	467
497	462	465
498	462	464
499	463	463
500	463	461
501	464	460
502	464	459
503	465	457
504	465	456
505	466	455
506	466	453
507	467	452
508	468	451
509	468	450
510	469	449
511	469	447
512	470	446
513	470	445
514	471	443
515	471	442
516	472	441
517	472	439
518	473	438
519	474	437
520	474	436
521	475	435
522	475	433
523	476	432
524	476	431
525	477	430
526	477	428
527	478	427
528	478	426
529	479	425
530	480	424
531	481	423
532	481	422
533	482	421
534	483	419
535	483	418
536	484	417
537	484	416
538	485	415
539	486	414
540	487	413
541	487	412
542	488	411
543	488	409
544	489	408
545	490	407
546	490	406
547	491	405
548	492	404
549	492	403
550	493	402
551	494	400
552	494	399
553	495	398
554	495	397
555	496	396
556	497	395
557	498	394
558	499	393
559	499	392
560	500	391
561	500	390
562	501	389
563	502	388
564	502	386
565	503	385
566	503	384
567	504	383
568	504	382
569	505	381
570	506	380
571	506	379
572	507	378
573	508	377
574	508	376
575	509	374
576	509	373
577	510	372
578	511	371
579	512	370
580	512	369
581	513	368
582	513	367
583	514	366
584	515	365
585	515	364
586	516	363
587	516	362
588	517	361
589	518	359
590	518	358
591	519	357
592	519	356
593	520	355
594	521	354
595	521	353
596	522	352
597	522	351
598	523	350
599	524	349
600	524	348
601	525	347
602	526	346
603	526	345
604	527	344
605	527	342
606	528	341
607	528	340
608	529	339
609	529	338
610	530	337
611	530	336
612	531	335
613	532	334
614	532	333
615	533	332
616	533	331
617	534	330
618	534	329
619	535	328
620	538	328
621	538	327
622	539	326
623	539	325
624	540	324
625	540	323
626	541	321
627	541	320
628	542	319
629	543	318
630	543	317
631	544	316
632	544	315
633	545	314
634	545	313
635	546	312
636	547	311
637	547	310
638	548	309
639	549	308
640	549	307
641	550	306
642	550	305
643	551	304
644	551	303
645	552	302
646	552	301
647	553	300
648	553	299
649	554	298
650	555	297
651	555	296
652	556	295
653	557	294
654	557	293
655	558	292
656	558	291
657	559	290
658	559	289
659	560	288
660	561	287
661	562	286
662	562	285
663	563	285
664	563	284
665	564	283
666	564	282
667	565	281
668	566	280
669	566	279
670	567	278
671	568	277
672	568	276
673	569	275
674	570	274
675	570	273
676	571	272
677	571	271
678	572	270
679	572	269
680	573	268
681	574	267
682	574	266
683	575	265
684	576	264
685	576	263
686	577	263
687	577	262
688	578	261
689	578	260
690	579	259
691	580	258
692	580	257
693	581	256
694	582	255
695	582	254
696	583	253
697	584	252
698	584	251
699	585	250
700	585	249
701	586	249
702	587	248
703	587	247
704	588	246
705	589	245
706	589	244
707	590	243
708	590	242
709	591	241
710	592	240
711	592	239
712	593	238
713	594	238
714	594	237
715	595	236
716	595	235
717	596	234
718	596	233
719	597	232
720	597	231
721	598	230
722	599	229
723	599	228
724	600	227
725	600	226
726	601	225
727	601	224
728	602	223
729	602	222
730	603	221
731	603	221
732	604	220
733	605	219
734	605	218
735	606	217
736	606	216
737	607	215
738	607	214
739	608	213
740	608	212
741	609	211
742	609	210
743	610	210
744	611	209
745	611	208
746	612	207
747	612	206
748	613	205
749	613	204
750	614	203
751	614	202
752	615	201
753	615	200
754	616	200
755	617	199
756	617	198
757	618	197
758	618	196
759	619	195
760	620	194
761	620	193
762	620	192
763	621	191
764	622	191
765	622	190
766	623	189
767	623	188
768	624	187
769	624	186
770	625	185
771	625	184
772	626	183
773	627	183
774	627	182
775	627	181
776	628	180
777	629	179
778	629	178
779	630	177
780	630	176
781	631	176
782	631	175
783	632	174
784	632	173
785	633	172
786	634	171
787	634	170
788	635	169
789	635	168
790	636	168
791	636	167
792	637	166
793	637	165
794	638	164
795	638	163
796	639	162
797	639	161
798	640	161
799	641	160
800	641	159
801	642	158
802	642	157
803	643	156
804	643	155
805	644	155
806	645	154
807	645	153
808	646	152
809	646	151
810	647	150
811	647	149
812	648	149
813	649	148
814	649	147
815	649	146
816	650	145
817	651	144
818	651	144
819	652	143
820	652	142
821	653	141
822	653	140
823	654	139
824	655	138
825	655	138
826	656	137
827	656	136
828	657	135
829	657	134
830	658	133
831	658	133
832	659	132
833	659	131
834	660	130
835	661	129
836	661	128
837	662	128
838	662	127
839	663	126
840	663	125
841	664	124
842	664	123
843	665	123
844	666	122
845	666	121
846	667	120
847	667	119
848	668	118
849	669	118
850	669	117
851	670	116
852	670	115
853	671	114
854	671	113
855	672	113
856	672	112
857	673	111
858	674	110
859	674	109
860	675	108
861	675	108
862	676	107
863	676	106
864	677	105
865	677	104
866	678	104
867	679	103
868	679	102
869	680	101
870	681	100
871	681	100
872	681	99
873	682	98
874	682	97
875	683	96
876	684	95
877	684	95
878	685	94
879	686	93
880	686	92
881	687	91
882	687	91
883	688	90
884	688	89
885	689	88
886	689	87
887	690	87
888	690	86
889	691	85
890	692	84
891	692	83
892	693	83
893	693	82
894	694	81
895	695	80
896	695	79
897	696	79
898	696	78
899	697	77
900	697	76
901	698	75
902	699	75
903	699	74
904	700	73
905	700	72
906	701	71
907	701	71
908	702	70
909	702	69
910	703	68
911	703	67
912	704	67
913	705	66
914	705	65
915	706	64
916	706	63
917	707	63
918	707	62
919	708	61
920	709	60
921	709	60
922	710	59
923	710	58
924	711	57
925	711	56
926	712	56
927	713	55
928	713	54
929	714	53
930	714	52
931	715	52
932	715	51
933	716	50
934	717	49
935	718	49
936	718	48
937	719	47
938	720	46
939	720	46
940	721	45
941	721	44
942	722	43
943	722	42
944	723	42
945	724	41
946	724	40
947	725	39
948	725	38
949	726	38
950	726	37
951	727	36
952	727	35
953	728	35
954	728	34
955	729	33
956	730	32
957	731	32
958	731	31
959	732	30
960	732	29
961	733	28
962	733	28
963	734	27
964	735	26
965	735	25
966	736	25
967	736	24
968	737	23
969	738	22
970	738	22
971	739	21
972	739	20
973	740	19
974	740	18
975	741	18
976	741	17
977	742	16
978	743	15
979	743	15
980	744	14
981	744	13
982	745	12
983	745	12
984	746	11
985	746	10
986	747	9
987	747	9
988	748	8
989	749	7
990	749	6
991	750	6
992	750	5
993	751	4
994	751	3
995	752	3
996	752	2
997	753	1
998	753	0
999	754	0
